ADDRESS,PAGETITLE,LONGTITUDE,LATITUDE,coordinates,IMAGE_PATH,type,OVERVIEW,name,POSTALCODE
1 McNally Street,Lasalle College of the Arts,103.8516,1.303,"[103.851600000186, 1.30299999964428, 0.0]",www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/architecture/503-lasalle-college-of-the-arts-carousel01-rect..jpg,Point,How can something that fits so perfectly into a cityscape evoke nature as well? It all lies in the design of Lasalle College of the Arts.,kml_19,
9 Woodlands Road,Kranji War Memorial Landmark in Singapore,103.75749,1.419,"[103.757490000067, 1.41899999993219, 0.0]",www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/history/kranji-war-memorial-carousel01-rect.jpg,Point,The Kranji War Memorial in Singapore honours the men and women from the Commonwealth who died in the line of duty during World War II.,kml_20,
Esplanade Park,Indian National Army (INA) Monument in Singapore,103.854217,1.29,"[103.854216999709, 1.28999999972323, 0.0]",www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/history/indian-national-army-carousel01-rect.jpg,Point,This marker at Esplanade Park was one of the eleven World War II markers erected in 1995 to commemorate the 50th anniversary of the end of World War II.,kml_21,0
31-K Pepys Road,Reflections at Bukit Chandu: Singapore War Memorial,103.79433,1.28,"[103.794329999699, 1.28000000039258, 0.0]",www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/history/reflections-at-bukit-chandu-carousel01-rect.jpg,Point,"This heritage centre relives the Battle of Pasir Panjang, one of the fiercest battles fought against the Japanese in Singapore during World War II.",kml_22,
"Esplanade Park, Connaught Drive",The Cenotaph - a Singapore War Memorial Landmark,103.853838,1.29,"[103.853838000323, 1.29000000011184, 0.0]",www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/history/cenotaph-carousel01-rect.jpg,Point,This war memorial in Esplanade Park honours the heroes who fought and died during World War I and World War II.,kml_23,0
Bras Basah Road & Beach Road intersection,The Civilian War Memorial park in Singapore,103.854618,1.293,"[103.854617999678, 1.29299999961119, 0.0]",,Point,"Situated at the War Memorial Park in Beach Road, this memorial commemorates civilian victims of the Japanese Occupation in Singapore.",kml_24,
141 Serangoon Road,Sri Veeramakaliamman Temple: Hindu Temple in Singapore,103.85258,1.308,"[103.852579999692, 1.30799999960669, 0.0]",www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/culture-heritage/sri-veeramakaliamman-temple-carousel01-rect.jpg,Point,"Sri Veeramakaliamman Temple is one of SingaporeÃ¢â‚¬â„¢s oldest Hindu temples, in the heart of Little India.",kml_25,
24/26 Waterloo Street,Maghain Aboth Synagogue,103.85081,1.298,"[103.850810000066, 1.29800000044313, 0.0]",,Point,"The Maghain Aboth Synagogue is a gem in more ways than one, providing both a snapshot of history and a glimpse into a rich culture.",kml_26,
1 St Andrew's Road,Old Supreme Court Singapore,103.85128,1.29,"[103.851280000201, 1.28999999966472, 0.0]",www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/architecture/old-supreme-court-carousel01-rect.jpg,Point,"From dispensing justice to displaying art, the Old Supreme Court undergoes an overhaul for its new role as the National Gallery Singapore.",kml_27,
Seng Poh Road and Tiong Bahru Road,SIT Flats Singapore,103.8336,1.284,"[103.833600000057, 1.28400000017477, 0.0]",www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/architecture/sit-flat-carousel01-rect.jpg,Point,Take a walk back in time through the Art Deco architecture in the heritage neighbourhood of Tiong Bahru.,kml_28,0
18 Raffles Quay,Lau Pa Sat Singapore,103.85044,1.281,"[103.850439999932, 1.28099999966763, 0.0]",www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/architecture/lau-pa-sat-carousel01-rect.jpg,Point,"The grande dame of markets in Singapore, Lau Pa Sat blends history, striking architecture and scrumptious local food into one heady experience.",kml_29,
85 Sultan Gate,"Malay Heritage Centre, Singapore",103.85986,1.303,"[103.859860000254, 1.30299999990489, 0.0]",www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/culture-heritage/malay-heritage-centre-carousel01-rect.jpg,Point,The Malay Heritage Centre is a must-visit if youÃ¢â‚¬â„¢re keen on learning about the rich heritage and culture of SingaporeÃ¢â‚¬â„¢s Malay community.,kml_30,
39 Armenian Street,Peranakan Museum Singapore: History & Culture,103.8492,1.294,"[103.849200000393, 1.2940000002022, 0.0]",www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/culture-heritage/peranakan-museum-carousel01-rect.jpg,Point,"Get to know SingaporeÃ¢â‚¬â„¢s vibrant Peranakan community and history at this top-notch museum, filled with fine artefacts and fun exhibits.",kml_31,
1 Beach Road,Raffles Singapore,103.85404,1.296,"[103.85403999972, 1.29600000035821, 0.0]",www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/architecture/raffles-hotel-carousel03-rect.jpg,Point,"Hark back to a golden age of elegant refinement and gracious living at Raffles Singapore, where the past reawakens to glorious life.",kml_32,
9 Lock Road,Gillman Barracks Ã¢â‚¬â€œ YourSingapore,103.80459,1.278,"[103.804589999624, 1.27800000008414, 0.0]",www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/arts/543-GillmanBarracks-Carousel01-rect.jpg,Point,A former British military camp is now Asia's new Destination for Contemporary Art.,kml_33,
6 Bayfront Ave,ArtScience Museum Singapore,103.85929,1.286,"[103.859290000076, 1.28599999970066, 0.0]",www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/arts/art-science-musuem-carousel01-rect.jpg,Point,Catch world-class touring exhibitions at this premier exhibition space.,kml_34,
8 Queen Street,SAM at 8Q & Singapore Art Museum,103.85168,1.297,"[103.851680000257, 1.2970000001282, 0.0]",www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/arts/8q-sam-carousel01-rect.jpg,Point,"An extension of the Singapore Art Museum, SAM at 8Q features contemporary art exhibitions and is home to a Moving Image Gallery, where film screenings are held.",kml_35,
218 South Bridge Road,Jamae Mosque (Masjid Chulia) Singapore,103.84554,1.283,"[103.845539999622, 1.28300000012288, 0.0]",www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/culture-heritage/jamae-mosque-carousel01-rect.jpg,Point,"Also known as Masjid Chulia, Jamae Mosque is one of SingaporeÃ¢â‚¬â„¢s oldest mosques and a prominent landmark in Chinatown since the 1820s.",kml_36,
"LASALLE College of the Arts, 1 McNally Street",Institute of Contemporary Arts Singapore,103.8516,1.303,"[103.851600000186, 1.30299999964428, 0.0]",www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/arts/institute-for-contemporary-art-carousel01-rect.jpg,Point,This experimental art space housed in a tertiary arts college will help you deepen your understanding of contemporary art.,kml_37,
30 Raffles Avenue,Singapore Flyer,103.863137,1.289,"[103.863136999973, 1.28900000033422, 0.0]",www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/recreation-leisure/singapore-flyer-carousel01-rect-norender.jpg,Point,"This giant observation wheel offers 360-degree city views, a panorama that stretches to parts of Malaysia and Indonesia on a clear day.",kml_38,
10 Bayfront Avenue,Marina Bay SandsÃ‚Â®,103.86081,1.283,"[103.860810000284, 1.28300000032845, 0.0]",www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/architecture/marina-bay-sands-carousel01-rect.jpg,Point,"A feat of engineering, an architectural statement and a sheer aesthetic triumph, Marina Bay Sands<sup>Ã‚Â®</sup> has upped the ante for buildings in Singapore.",kml_39,
8 Marina Gardens Drive,Marina Barrage,103.87159,1.281,"[103.871589999583, 1.2810000003603, 0.0]",www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/architecture/marina-barrage-carousel01-rect.jpg,Point,This innovative facility not only supplies water to Singaporeans and helps alleviate floods but also doubles up as a place for family fun.,kml_40,
Henderson Road,Henderson Waves Bridge,103.815254,1.276,"[103.815253999852, 1.27599999991669, 0.0]",www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/architecture/henderson-waves-carousel01-rect.jpg,Point,Lush jungle is broken up with a seriously creative twist in the fantastic form of the Henderson Waves bridge.,kml_41,0
1 Cantonment Road,Pinnacle@Duxton,103.84142,1.275,"[103.841419999716, 1.27499999975364, 0.0]",www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/architecture/the-pinnacle-duxton-carousel01-rect.jpg,Point,The soaring lines and stunning views of majestic residential estate Pinnacle at Duxton will make you forget your fear of heights. Almost.,kml_42,
4001 Beach Road,Hajjah Fatimah Mosque,103.86285,1.303,"[103.862850000017, 1.30299999989835, 0.0]",/content/dam/desktop/global/see-do-singapore/architecture/hajjah-fatimah-mosque-carousel01-rect.jpg,Point,The Hajjah Fatimah Mosque will captivate you with its intriguing blend of cross-cultural architectural influences.,kml_43,
262 Pasir Panjang Road,Haw Par Villa: Singapore Theme Park,103.78314,1.286,"[103.783139999845, 1.28600000034651, 0.0]",,Point,Embark on an unforgettable journey into Chinese folklore and mythology at the Haw Par Villa theme park.,kml_44,
157 Neil Road,NUS Baba House - Singapore Peranakan Architecture,103.83731,1.277,"[103.837310000012, 1.27699999991699, 0.0]",www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/culture-heritage/baba-house-carousel02-rect.jpg,Point,"This heritage house lends rich insight into Singapore's Peranakan community, thanks to beautifully preserved architecture and artefacts.",kml_45,
31 Mohamed Sultan Road,Hong San See Temple Singapore,103.841222,1.293,"[103.841222000429, 1.29300000019576, 0.0]",,Point,"Restored by expert craftsmen from China, the Hong San See temple has been brought back to its full glory.",kml_46,
12 Nanyang Drive,"Chinese Heritage Centre, Singapore",103.68398,1.344,"[103.683980000196, 1.34400000009745, 0.0]",www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/culture-heritage/chinese-heritage-centre-carousel02-rect.jpg,Point,The Chinese Heritage Centre in Singapore is where you can find out more about overseas Chinese communities and their culture.,kml_47,
3 Muscat Street,Kampong Glam & Malay Culture in Singapore,103.8595,1.302,"[103.859500000073, 1.30199999972461, 0.0]",www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/places-to-see/kampong-glam-carousel01-rect-norender.jpg,Point,"Discover Kampong Glam's rich history, living traditions, excellent eateries and trendy shops in this vibrant neighbourhood.",kml_48,
43 Malan Road,Contemporary Arts Center,103.8045,1.275,"[103.804499999613, 1.27500000017978, 0.0]",www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/arts/afiq_omar_rect.jpg,Point,"This university arts research centre explores contemporary art through exhibitions, public programmes, residencies and research programmes.",kml_49,
45 Armenian Street,"The Substation, Singapore Contemporary Art Centre",103.84934,1.294,"[103.849339999661, 1.29400000022149, 0.0]",,Point,This experimental arts centre gives a space for contemporary artists to try out new concepts.,kml_50,
"28 Maxwell Road, Red Dot Traffic","Red Dot Design Museum, Singapore",103.84572,1.278,"[103.845719999712, 1.27799999983636, 0.0]",www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/arts/red-dot-design-museum-carousel01-rect.jpg,Point,"This museum holds more than 1,000 award-winning products, communications and concepts that will delight design fans.",kml_51,
71 Bras Basah Road,Singapore Art Museum,103.851068,1.297,"[103.851068000204, 1.297, 0.0]",www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/arts/singapore-art-museum-carousel01-rect-norender.jpg,Point,"Singapore Art Museum is SingaporeÃ¢â‚¬â„¢s contemporary art museum, focused on Southeast Asian contemporary art.",kml_52,
1 Esplanade Drive,Esplanade Theatres on the Bay,103.85528,1.29,"[103.855280000277, 1.28999999976427, 0.0]",www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/arts/the-esplanade-carousel01-rect.jpg,Point,Catch a non-stop line-up of world-class performances at SingaporeÃ¢â‚¬â„¢s premier arts centre.,kml_53,
111 Middle Road,"National Design Centre, Singapore",103.85351,1.299,"[103.853509999607, 1.29899999963357, 0.0]",www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/arts/national-design-centre-carousel01-rect.jpg,Point,"The National Design Centre is the nexus for all things design. It hosts design exhibitions, events and programmes that will quicken the pulse of design lovers.",kml_54,
11 Empress Place,Victoria Theatre Singapore,103.851641,1.288,"[103.851641000103, 1.28799999967014, 0.0]",www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/arts/victoria-theatre-concert-hall-caurousel01-rect.jpg,Point,"After a four-year refurbishment, the Victoria Theatre and Concert Hall has since reopened, with its first official concert held there in August 2014.",kml_55,
"50 Kent Ridge Crescent, National University of Singapore","NUS University Museum, Singapore",103.772686,1.302,"[103.772686000377, 1.30200000010665, 0.0]",www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/arts/nus-museum-carousel01-rect.jpg,Point,Get a deeper insight into Asian art and artefacts at this museum on the campus of the National University of Singapore.,kml_56,
12 Tai Gin Road,Sun Yat Sen Memorial Hall,103.84692,1.328,"[103.846919999956, 1.32800000043729, 0.0]",www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/history/sun-yat-sen-memorial-hall-carousel01-rect.jpg,Point,This revamped museum is a fitting tribute to the intriguing life and times of Chinese revolutionary leader Dr Sun Yat Sen.,kml_57,
1 Empress Place,Asian Civilisations Museum & Singapore Museum,103.851723,1.287,"[103.851723000056, 1.28700000036136, 0.0]",www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/history/asian-civilizations-museum-carousel01-rect.jpg,Point,"Housed in a historical building by the Singapore River, this museum tells the stories of Asian civilisations through its permanent collections.",kml_58,
93 Stamford Road,National Museum of Singapore,103.84883,1.297,"[103.848829999567, 1.29700000031219, 0.0]",www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/history/national-museum-of-singapore-carousel01-rect.jpg,Point,SingaporeÃ¢â‚¬â„¢s oldest museum is a progressive showcase of the countryÃ¢â‚¬â„¢s history and culture.,kml_59,
825B Chuan Hoe Avenue,The Japanese Cemetery Park,103.87584,1.364,"[103.87583999995, 1.36400000042371, 0.0]",www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/history/japanese-cemetery-park-carousel01-rect.jpg,Point,"Located in Hougang, this is the largest Japanese cemetery in Southeast Asia and the burial ground of SingaporeÃ¢â‚¬â„¢s early Japanese community.",kml_60,
1 Empress Place,"Dalhousie Obelisk, a Singapore Landmark",103.85238,1.287,"[103.852380000212, 1.28700000003106, 0.0]",www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/history/dalhousie-obelisk-carousel01-rect.jpg,Point,Dalhousie Obelisk at Empress Place is a famous architectural landmark in Singapore.,kml_61,
"Raffles Landing Site , 59 Boat Quay",Raffles Statue Ã¢â‚¬â€œ Sir Stamford Raffles Landing Site,103.850845,1.288,"[103.850844999928, 1.28799999987307, 0.0]",,Point,"The sculpture depicts Sir Stamford Raffles, founder of modern Singapore. Two statues exist, at the Raffles Landing Site and Empress Place.",kml_62,
23-B Coleman Street,Singapore Philatelic Museum,103.8487,1.293,"[103.848700000201, 1.29300000009493, 0.0]",www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/history/singapore-philatetic-museum-carousel01-rect.jpg,Point,The Singapore Philatelic Museum offers windows into Singapore and the world through stamps.,kml_63,
351 Upper Bukit Timah Road,Old Ford Factory Singapore Museum,103.76883,1.352,"[103.768830000262, 1.35199999972595, 0.0]",www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/history/memories-at-ford-factory-carousel01-rect.jpg,Point,The Old Ford Factory holds an archive of memories about Singapore's wartime occupation by the Japanese.,kml_64,
"40 Pagoda Street, Level 1",Singapore Coins and Notes Museum & Museum Singapore,103.84452,1.283,"[103.844519999686, 1.28300000029365, 0.0]",www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/history/singapore-coins-and-notes-museum-carousel01-rect.jpg,Point,The rare collection of currencies on display here tells SingaporeÃ¢â‚¬â„¢s story through the money it has used over the years.,kml_65,
"45 Maxwell Road, The URA Centre",Singapore City Gallery,103.84513,1.28,"[103.845129999612, 1.2800000002552, 0.0]",www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/history/singapore-city-gallery-carousel02-rect.jpg,Point,The Singapore City Gallery tells the story of the cityÃ¢â‚¬â„¢s physical transformation.,kml_66,
1000 Upper Changi Road North,Changi Museum Singapore,103.97403,1.362,"[103.974029999804, 1.36199999967277, 0.0]",www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/history/changi-museum-carousel01-rect.jpg,Point,Changi Museum provides an emotional exploration of SingaporeÃ¢â‚¬â„¢s wartime history during the Japanese Occupation.,kml_67,
26 Seah Street,MINT Museum of Toys Singapore & Toy Museum,103.85439,1.296,"[103.8543900004, 1.29600000016754, 0.0]",www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/history/mint-museum-of-toys-carousel02-rect.jpg,Point,This toy museum will delight both adults and kids with the vast collection of vintage toys and memorabilia from around the world.,kml_68,
"Esplanade Park, Connaught Drive",Lim Bo Seng Memorial,103.853027,1.288,"[103.853027000095, 1.28800000012399, 0.0]",www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/history/lim-bo-seng-memorial-carousel01-rect.jpg,Point,This gazetted national monument at Esplanade Park commemorates one of SingaporeÃ¢â‚¬â„¢s heroes from World War II.,kml_69,0
"8 Sentosa Gateway, Sentosa Island",Universal Studios SingaporeÃ¢â€žÂ¢ Theme Park,103.823808,1.254,"[103.823808000066, 1.25400000004754, 0.0]",www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/recreation-leisure/universal-studios-singapore-carousel01-rect.jpg,Point,Step into the glamorous world of movies at this world-class theme park located within Resorts World SentosaÃ¢â€žÂ¢.,kml_70,
15 Science Centre Road,Singapore Science Centre,103.735872,1.333,"[103.735872000168, 1.33300000025505, 0.0]",,Point,This enlightening attraction holds the largest collection of educational materials devoted to science in Singapore.,kml_71,
76 Telok Ayer Street,Fuk Tak Chi Museum & Places of Interest,103.84887,1.283,"[103.848869999594, 1.28300000004144, 0.0]",www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/culture-heritage/fuk-tak-chi-carousel02-rect.jpg,Point,Fuk Tak Chi Museum was once the oldest Chinese temple in Singapore and is an elegant example of restored architecture in Chinatown.,kml_72,
208 East Coast Road,Katong Antique House Singapore: Peranakan Heritage,103.90714,1.307,"[103.907140000432, 1.30700000044235, 0.0]",www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/culture-heritage/katong-antique-house-carousel01-rect.jpg,Point,"Step into this fully restored bona fide Peranakan family home, and admire the many antiques and heirlooms worthy of any museum collection.",kml_73,
1 Chinese Garden Road,Chinese Garden Singapore,103.73,1.339,"[103.729999999692, 1.33900000025448, 0.0]",www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/nature-wildlife/chinese-garden-carousel01-rect.jpg,Point,A tranquil patch of imperial China in the west of Singapore is pleasant respite from the bustle of the city.,kml_74,
Along East Coast Parkway and East Coast Park Service Road,East Coast Park Singapore,103.912187,1.301,"[103.912186999915, 1.30100000016245, 0.0]",www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/nature-wildlife/east-coast-park-carousel03-rect.jpg,Point,"With so many attractions packed into this 15-km stretch of beaches, youÃ¢â‚¬â„¢ll never run out of things to do.",kml_75,0
"Bounded by Hill Street, Canning Rise, Clemenceau Avenue and River Valley Road",Fort Canning Park,103.846509,1.295,"[103.846508999953, 1.29499999991843, 0.0]",www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/nature-wildlife/fort-canning-park-carousel01-rect.jpg,Point,"Whether youÃ¢â‚¬â„¢re a history buff, music fan or nature lover, this historic landmark on a hill is full of surprises.",kml_76,
Kusu Island,"Kusu Island, Singapore",103.860523,1.223,"[103.860523000238, 1.2230000003663, 0.0]",,Point,"If youÃ¢â‚¬â„¢re looking for local heritage off the beaten track with a good dash of nature, Kusu Island hits the spot.",kml_77,
2 Jurong Hill,"Jurong Bird Park, Singapore: Attractions & Things to Do",103.706442,1.319,"[103.706441999582, 1.3189999996204, 0.0]",www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/nature-wildlife/jurong-bird-park-carousel01-rect.jpg,Point,"Jurong Bird Park has almost every species to impress avian lovers, along with fun exhibits, interactive shows, and of course, its charming residents.",kml_78,
33 Hyderabad Road,HortPark,103.799724,1.279,"[103.799723999918, 1.279, 0.0]",www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/nature-wildlife/hortpark-carousel01-rect.jpg,Point,Lose yourself in this dreamscape of stunning gardens that will make you forget the bustle of city.,kml_79,
"8 Sentosa Gateway, Sentosa Island",Adventure Cove WaterparkÃ¢â€žÂ¢ Singapore,103.819525,1.257,"[103.819525000185, 1.25700000040487, 0.0]",www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/recreation-leisure/adventure-cove-carousel01-rect.jpg,Point,Make a big splash at this aquatic adventure park at Resorts WorldÃ¢â€žÂ¢ Sentosa.,kml_80,
1 McNally Street,Lasalle College of the Arts,103.8516,1.303,"[103.851600000186, 1.30299999964428, 0.0]",www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/architecture/lasalle-college-of-the-arts-carousel01-rect.jpg,Point,How can something that fits so perfectly into a cityscape evoke nature as well? It all lies in the design of Lasalle College of the Arts.,kml_81,
10 Eu Tong Sen Street,Singapore River: History & Culture Tours,103.84676,1.288,"[103.846760000022, 1.28800000040685, 0.0]",www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/places-to-see/singapore-river-carousel01-rect.jpg,Point,"Get to know historic Singapore River and its famous quays: Boat Quay, Clarke Quay and Robertson Quay. After all, this is where it all began.",kml_82,
113 East Coast Road,Joo Chiat/Katong: Singapore Peranakan Neighbourhood,103.90448,1.306,"[103.9044799998, 1.30600000026379, 0.0]",www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/places-to-see/joochiat-katong-carousel01-rect.jpg,Point,"Discover Peranakan culture as you stroll past heritage shophouses, quaint stores and eateries in this charming corner of eastern Singapore.",kml_83,
33 Allanbrooke Road,"Sentosa Island, Singapore: Leisure & Attractions",103.82809,1.249,"[103.828090000417, 1.24899999981163, 0.0]",www.yoursingapore.com/content/dam/desktop/global/see-do-singapore/places-to-see/sentosa-carousel01-rect-norender.jpg,Point,"Sentosa Island is SingaporeÃ¢â‚¬â„¢s favourite leisure destination with exciting attractions, golden beaches, luxe retreats and the countryÃ¢â‚¬â„¢s first integrated resort.",kml_84,
